# SHA256 hashes of original files
# Generated on Tue Dec  2 04:50:46 PM +06 2025
# Format: <hash> <relative_path>

56f25939b53a924b06477415908a2505cfccfb15827560bc9d75f35adcf2ebcc  app/run_config.sh
bb06e740e1a9065c92ce965532396b25d6bd63a12cbb9b08ac2d9145f243ee6d  app/start_hands.sh
89de831d70f4e2be22bec05d2a766338601c5776395be1004e76a5379417a89a  automate_test.sh
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  __init__.py
0a7d30a88f1f57990418ab6298300e02624dc62d2f1ebe124bd5fbbc526cc312  next_target.md
4a0fb7cab586c4ddcad6d52335c6db3f91d5e7d4b6299752b85d615cb797caff  pyarmor_runtime_000000/__init__.py
2b64fea817f3c0ac2f1e3918b47adae695c985b5b58e49e60ba7c5f6f4d4ad71  pyarmor_runtime_000000/pyarmor_runtime.so
5b2c31949915ba5ef20c50c9bc4deeed60c564c96253616a125c1bc5e45c7e66  Read me/config_documentation.md
fd073a5d7b10d9c320cc830774484b1ed59b79cdb4500c608336e3931594b6d5  README_OBFUSCATED.txt
7a873ea502844108afbbd40bb76ce043c6b6506e0810e8d39e959262358a2d98  Read me/USER_GUIDE.md
d715daeadc86721ad6abb2d51a2be98d48474245b9050f9c18105eab3b493de9  run_obfuscated.sh
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  scripts/__init__.py
a17871a2a381b47bdfb1e584107f501077f87909a9d53853294ab572bc53be2f  scripts/verify_clone.py
dff311e9da43b2575c44442f6f0d4a551dc7a34a2bfa221d0f3c510189d53d2a  source_code/app/hands_app.py
8c83d1f5b2d29c28347694bf41b10a84ac7eede416f965b7bb2b025744dfd32a  source_code/app/__init__.py
ffc471c47d6318169f607456890aec00384d9645a4ad3bfe61075a8717c02cfa  source_code/config/config_gui.py
e3e5ece2943f2076f2ba93a77cf118c25e9d8f0328de8346a2be467706663792  source_code/config/config.json
16330ae21a36ea874b5df31c937f747462e698cfe2265f831e6251adc3ad456a  source_code/config/config_manager.py
f86169989cd284de00ff74d710f57d9d7243bf86b9cb78b704c87ab6284cc504  source_code/config/__init__.py
5dc4242a979cb56f6f0cd55ecdd23010a78953dd461ddefdce3099769c9cc27b  source_code/detectors/bimanual_gestures.py
473692888c3903ba4e433124202525d28daef93fa973dbb282303dfd30f41f92  source_code/detectors/gesture_detectors.py
5f52f0db2e990574de4134dd07f2842e3bca4ece5c53371cc4713a0f6efb1847  source_code/detectors/__init__.py
72eebd4d20c32c9508aead95356d235f96b5336c27d3771639ba3b72ccbe9577  source_code/__init__.py
72525adc17b7f6efb1e7475bd2d05becd38e32b2505c7cd5cc1cd1ed07096d7e  source_code/utils/__init__.py
44230de50b6b578e671a32164e4128283a3ad9379474023dcfa0e8cd6331f95a  source_code/utils/math_utils.py
97a5829cfc0276fd8158624e1e40e880c300153e4f1ab7f050fc768b4826fe05  source_code/utils/system_controller.py
8d7bfb73c88dfef2739ea335046a67394b375ed62ed1b864e1ec1d3bcc651ded  source_code/utils/visual_feedback.py
dd5b13ebc3ff4a17a8a3ac8f1640f8f3d9a56c4cb9c34cbfb6f86d2a5433f0f1  zoom_detector_improvements.md
